0:00:00.029129344 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m                alsa conf.c:5668:snd_config_expand:[00m alsalib error: Unknown parameters {AES0 0x02 AES1 0x82 AES2 0x00 AES3 0x02}
0:00:02.722853446 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.742923494 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.769083467 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.789160409 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.822927524 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.843785398 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.868955469 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.888960961 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.919521464 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.939615394 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.969899863 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.989981570 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.021172683 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.042103212 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.073431444 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.089247219 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.119848542 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.139920721 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.170160235 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.190940402 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.222163387 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.242946203 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.273250978 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.293293493 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.323721079 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.343723772 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.369728685 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.390575585 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.421368861 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.441845296 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.471982502 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.492000411 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.521587696 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.541566421 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.571806024 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.592617726 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.622671836 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.642733930 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.672976414 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.693765853 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.719049798 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.738964347 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.769193744 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.789999982 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.820490860 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.841298127 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.871407867 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.891331652 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.922623048 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.943439070 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.969375567 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:03.989394671 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.019749724 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.040546442 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.071588890 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.091528721 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.121821859 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.142676399 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.172845690 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.192807644 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.222087897 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.242913860 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.273151276 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.292991992 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.319155547 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.340014927 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.371248852 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.392129921 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.422343304 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.442353744 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.472726973 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.492770875 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.522457642 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:04.543348552 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
